time,channel_size,last_executed,last_index,last_committed,forwardings
1691503899,1,0,0,0,0
1691503899,1,0,0,0,0
1691503899,1,0,0,0,0
1691503899,1,0,0,0,0
1691503899,1,0,0,0,0
1691503899,1,0,0,0,0
1691503899,1,0,0,0,0
1691503899,0,0,0,0,0
1691503899,1,0,0,0,0
1691503899,1,0,0,0,0
1691503899,1,0,0,0,0
1691503899,1,0,0,0,0
1691503899,1,0,0,0,0
1691503899,1,0,0,0,0
1691503899,1,0,0,0,0
1691503899,1,0,0,0,0
1691503899,1,0,0,0,0
1691503899,2,0,0,0,0
1691503899,1,0,0,0,0
1691503899,1,0,0,0,0
1691503899,1,0,0,0,0
1691503899,1,0,0,0,0
1691503899,1,0,0,0,0
1691503899,0,0,0,0,0
1691503899,0,0,0,0,0
1691503899,0,0,0,0,0
1691503899,0,0,0,0,0
1691503900,1,0,0,0,0
1691503900,0,0,0,0,0
1691503900,0,0,0,0,0
1691503900,1,0,0,0,0
1691503900,0,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,0,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,0,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,0,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,0,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,0,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,0,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,0,0,0,0,0
1691503900,1,0,0,0,0
1691503900,0,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,0,0,0,0,0
1691503900,0,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,0,0,0,0,0
1691503900,0,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,0,0,0,0,0
1691503900,1,0,0,0,0
1691503900,0,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,0,0,0,0,0
1691503900,2,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,0,0,0,0,0
1691503900,1,0,0,0,0
1691503900,0,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,0,0,0,0,0
1691503900,0,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,0,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,0,0,0,0,0
1691503900,1,0,0,0,0
1691503900,0,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,0,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,1,0,0,0,0
1691503900,0,0,0,0,0
1691503900,0,0,0,0,0
1691503900,1,0,0,0,0
