time,channel_size,last_executed,last_index,last_committed,forwardings
1687253925,0,0,0,0,0
1687253925,0,0,0,0,0
1687253925,0,0,0,0,0
1687253925,0,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,0,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,0,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,0,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,0,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,1,0,0,0,0
1687253925,0,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,0,0,0,0,0
1687253926,0,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,0,0,0,0,0
1687253926,0,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,0,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,0,0,0,0,0
1687253926,1,0,0,0,0
1687253926,0,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,0,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,0,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,0,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
1687253926,1,0,0,0,0
