time,channel_size,last_executed,last_index,last_committed,forwardings
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440427,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440428,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440429,0,0,0,0,0
1691440430,0,0,0,0,0
1691440430,0,0,0,0,0
1691440430,0,0,0,0,0
1691440430,0,0,0,0,0
1691440430,0,0,0,0,0
